[
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 0dfe30e0-da5f-4598-8bc3-a9a1841cd815,
	Difficulty: 2,
	Puzzle: 621943758783615492594728361142879635357461289869532174238197546916354827475286913,
	Clue: ........8..3...4...9..2..6.....79.......612...6.5.2.7...8...5...1.....2.4.5.....3
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: f06fc013-278c-4f6f-a51b-912cef897b37,
	Difficulty: 3,
	Puzzle: 639847512478512963512693748724189356965234187183765294847921635351476829296358471,
	Clue: ........2..8.1.9..5....3.4....1.93...6..3..8...37......4......53.1.7.8..2........
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 807d8680-6ba8-4675-89c4-a76c8506096d,
	Difficulty: 2,
	Puzzle: 832416795417985263596273418951837624328649571764152389173528946289364157645791832,
	Clue: ..2...7...1.....6.5......18....37.......49.....41.23....3.2.9...8.....5.6.......2
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 3ccdc4ee-18cc-46af-8b04-9581b96210e8,
	Difficulty: 1,
	Puzzle: 963814527154327689827965314371482956645791832289536741512673498496158273738249165,
	Clue: ........7..4.2.6..8.....31......29...4..9..3...95.6....1......8..6.5.2..7......6.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: d866d120-6e51-48fe-950a-883ffd8fafd6,
	Difficulty: 1,
	Puzzle: 594263871671584329238197546763418295985326714142759683816932457357841962429675138,
	Clue: ..4..3....7..8....2.81....6..3....9..8..2....1..7....3......45....8..9....9..5..8
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: cec10313-ca03-4b86-a5c6-64795fb29918,
	Difficulty: 3,
	Puzzle: 826971354754836192913425867571643928238197546469582731347219685185364279692758413,
	Clue: ..6..1....5..3....9..4....7..1....2..3..9....4..5....13.....68....3..2....2..8..3
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 4585802d-fa5e-49f6-abba-6e14d627dc39,
	Difficulty: 1,
	Puzzle: 862714953741359862953286471374921685298675134615438297586147329137892546429563718,
	Clue: ........3..1..9.6..5..8.4.....9...8...867.....1....2....6..7.2..3.8..5..4.......8
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: e65b4c59-3d44-448a-b983-b71c0432713d,
	Difficulty: 1,
	Puzzle: 714963285926518734385274691238197546657342819149856327492785163871639452563421978,
	Clue: ........5..6..87..3......9....1.7.4...7...8...4...6....9..8...3..16..4..5...2....
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: c7d2cd05-f362-4d49-92d9-b40928674cce,
	Difficulty: 2,
	Puzzle: 427165893539278641681349725216793458394582176875614932758431269143926587962857314,
	Clue: .....5..3..9....4..81.4.......7.......4..2..68...14.3.......2...4...6..79...5..1.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: aca6f183-f5b3-4bd9-8056-b77b8cf37052,
	Difficulty: 1,
	Puzzle: 287935164394168527516472389645791832978623451132584976753219648829346715461857293,
	Clue: .....5..4.9.....2...6.7.3.....7..8....86.....13..8......3.1.6...2......54......9.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 42585f5d-d113-4917-9d18-a94db95c0daa,
	Difficulty: 1,
	Puzzle: 187234956645791832392658471516872349873419265429563718264187593958346127731925684,
	Clue: ........6..5..18...9...8.7....8.2.....3.1.2..4..5.3....6.....9...83..1..7.......4
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: d85a0b66-a253-4f38-9a5b-5386dd4c1282,
	Difficulty: 1,
	Puzzle: 713642589896513742425798136389451267167329458542867391631285974258974613974136825,
	Clue: ........9..6.1.7.24......3......12...6..2..5...28.7....3......4..8.7.6..9..1.....
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 9864153e-50a4-4563-8e5a-ef435e9a2595,
	Difficulty: 2,
	Puzzle: 756843291481927356932651847298764135647135928315298764863472519579316482124589673,
	Clue: ..6.....1.8...7.5.9...5.8.......4....4..3..2....2.8.....3.7...9.7.....8.1.....6.3
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 98bfcf60-b533-4932-b4e9-e9893dc76031,
	Difficulty: 2,
	Puzzle: 194583672628479153573216948382947561417635829956821437741368295869752314235194786,
	Clue: ........2..8..91..5......4....9.7.....7.3.8.....8.1.3..4..6...5..97..3..2........
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 108d8cf4-4bc0-4e9a-92ec-5b2408abbcaa,
	Difficulty: 3,
	Puzzle: 963215847742389615851467293578192364294673581316854729685741932439528176127936458,
	Clue: ........7..2..96..8...6...3....92.....46..5...1..54.....5.4.9...3.....7.1.......8
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 91e194b4-7a38-4cbc-91a2-d4c37330dd8f,
	Difficulty: 2,
	Puzzle: 576938124823614795419572386782463951645791832391825647238146579157289463964357218,
